filename, Fishing Boat, Merchant Ship, Military Ship, Patrol Boat, Sails Boat, Submarine, Tugboat, Yacht
yacht_88_jpg.rf.aaae5dce1cf6fc16f2b47ee28d10398c.jpg, 0, 0, 0, 0, 0, 1, 0, 1
sub_92_jpg.rf.ac7917a543e3239059af7181803541dc.jpg, 0, 0, 0, 1, 1, 1, 0, 0
military_100_jpg.rf.aec9699437916b774e416c4312a0b0c0.jpg, 0, 1, 1, 0, 0, 0, 0, 0
sub_79_jpg.rf.aadc13fe35b0583a99d26c8357e88c52.jpg, 0, 0, 0, 1, 0, 1, 0, 0
yacht_92_jpg.rf.af3eb76b53f09645bd268195ac3eef55.jpg, 0, 0, 0, 1, 1, 0, 0, 1
yacht_3_jpg.rf.af5d6309e60ad3625789026c5ca29608.jpg, 0, 0, 0, 1, 0, 1, 0, 1
yacht_85_jpg.rf.b01d73d3d2b8be5d6ae1815e843c2d0c.jpg, 0, 0, 0, 0, 0, 1, 0, 1
military_15_jpg.rf.ae8fee3baf0867088af4965702ad4c50.jpg, 1, 0, 1, 0, 0, 0, 0, 0
military_87_jpg.rf.b0b4f11fd42379e14de462202e4fe68e.jpg, 0, 1, 1, 0, 0, 0, 1, 0
military_81_jpg.rf.b1a261980930275b1b05a0ad538f7365.jpg, 1, 1, 1, 1, 0, 0, 0, 0
yacht_41_jpg.rf.b1888b7a0cbe1f0ef715168a4c825705.jpg, 0, 0, 0, 1, 1, 0, 0, 1
sub_83_jpg.rf.afefa68a7845e9980bd8a619d6e1a395.jpg, 0, 0, 0, 0, 0, 1, 0, 0
merch_72_jpg.rf.ae66325da291d31fad88ba41b7123911.jpg, 1, 1, 0, 0, 0, 0, 0, 0
merch_73_jpg.rf.af643ccd09efc0d379af76aaca760e77.jpg, 1, 1, 0, 0, 0, 0, 0, 0
military_85_jpg.rf.b1aca16f5c84482f3bd48bb438addaf4.jpg, 1, 0, 1, 1, 0, 0, 0, 0
yacht_31_jpg.rf.b253fdb8834192ecfbbfff9cf687d6fc.jpg, 0, 0, 0, 1, 1, 1, 0, 1
military_67_jpg.rf.b2c578f7bea27ca7a07629a424b45b13.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_34_jpg.rf.b17981a605a8a766dfe020f63de2c36c.jpg, 0, 0, 0, 0, 0, 1, 0, 1
military_80_jpg.rf.b258558757d6e01db9b4a0d114a9abf4.jpg, 0, 1, 1, 1, 0, 0, 0, 0
yacht_40_jpg.rf.b247adc5c31fd1be0159f8c713436ed6.jpg, 0, 0, 0, 0, 1, 0, 0, 1
yacht_65_jpg.rf.ae29ceebd712242dde062c92cfbf2aa4.jpg, 0, 0, 0, 0, 1, 0, 0, 1
sub_50_jpg.rf.b2eeacdffdbe1a5c630a8bf34851c1b1.jpg, 0, 0, 0, 0, 1, 1, 0, 0
military_91_jpg.rf.b2f086156fd349bb05c66fa467dd3298.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_81_jpg.rf.b39a67a29fe971ca30e131b4a8c7a939.jpg, 0, 0, 0, 0, 1, 0, 0, 1
merch_86_jpg.rf.b5f2129d69c9841607876f0a606c16fd.jpg, 0, 1, 1, 0, 0, 0, 0, 0
patrol_47_jpg.rf.ad19b7d38f9cf7b6ccfae0ec3e1bf922.jpg, 1, 1, 1, 1, 0, 0, 0, 0
patrol_35_jpg.rf.b45dd179cc74d35356e540dc2415b19e.jpg, 1, 0, 0, 1, 0, 0, 0, 0
merch_81_jpg.rf.b610e4306ca65a6b3c88636dd7dcd4f9.jpg, 1, 1, 0, 1, 0, 0, 0, 0
patrol_21_jpg.rf.b5ea3042f3c10229125222b4ec19c85a.jpg, 1, 0, 1, 1, 0, 0, 0, 0
yacht_30_jpg.rf.b5ef4823dafccce72d823859974d0bcd.jpg, 0, 0, 0, 1, 1, 1, 0, 1
sails_67_jpg.rf.b8c1ad819f3d70aae6e4f85bad68a41f.jpg, 0, 0, 0, 0, 1, 1, 0, 0
sub_78_jpg.rf.ba97638eac6fc49f0877ff07374dbb75.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_90_jpg.rf.b6acddbb7e9d6e12b12382ff574d4147.jpg, 1, 0, 1, 0, 0, 0, 0, 0
yacht_55_jpg.rf.b66faef8e83fd8d05548ff2c726f5bd5.jpg, 0, 0, 0, 1, 1, 1, 0, 1
yacht_90_jpg.rf.b8dd01d7eb70df35c540368dd0d5d363.jpg, 0, 0, 0, 1, 1, 1, 0, 1
patrol_10_jpg.rf.ba6bb79a4563733f1f7d9342509aa432.jpg, 1, 0, 1, 1, 0, 0, 0, 0
yacht_44_jpg.rf.bab4a63977a5ae8e305dd0be7e901cfb.jpg, 0, 0, 0, 0, 1, 0, 0, 1
patrol_36_jpg.rf.bc4d89dad8ccacc391368c212a8b4ec9.jpg, 1, 1, 1, 1, 0, 0, 0, 0
patrol_100_jpg.rf.bc9baccc90108da3c0490cb90457547a.jpg, 1, 1, 1, 1, 0, 0, 0, 0
military_9_jpg.rf.b9eef637217a6b66b3a997883028fde9.jpg, 1, 1, 1, 0, 0, 0, 0, 0
sub_40_jpg.rf.b48954bd473b2d56a84067a7b4b88d40.jpg, 0, 0, 0, 1, 1, 1, 0, 0
yacht_71_jpg.rf.bbd9f94907544202f74eac10de5a80e1.jpg, 0, 0, 1, 1, 0, 1, 0, 1
yacht_55_jpg.rf.bb9abcebdc689baf6abb884dcd16939d.jpg, 0, 0, 0, 0, 1, 1, 0, 1
yacht_9_jpg.rf.c139eac2844f64934939c1b3da3a6d46.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_52_jpg.rf.c1cfcd8ccff5be7c8953428448873754.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_26_jpg.rf.c17ff9f5ecec8a189b90cd2171a20559.jpg, 0, 0, 0, 0, 0, 1, 0, 1
yacht_32_jpg.rf.bd6a93fcd094edeff0172585c853c79b.jpg, 0, 0, 0, 1, 1, 1, 0, 1
yacht_99_jpg.rf.bf40e5b341a1799b8168955026db251c.jpg, 0, 0, 1, 0, 1, 1, 0, 1
patrol_40_jpg.rf.c2784a2a00be59a5eec8926e9a2753b0.jpg, 0, 1, 1, 1, 0, 0, 0, 0
patrol_24_jpg.rf.c23b02baedd6f4e511af99dfd3798802.jpg, 1, 1, 1, 1, 1, 0, 0, 0
military_15_jpg.rf.bd3745de92213d27524c60180fa4ebc9.jpg, 1, 1, 1, 0, 0, 0, 0, 0
yacht_58_jpg.rf.c29dcef250436c0487fff870efdc4f17.jpg, 0, 0, 0, 1, 0, 1, 0, 1
yacht_86_jpg.rf.c19d1f66642dda9fc989776ef6e469dc.jpg, 0, 0, 0, 0, 1, 0, 0, 1
merch_47_jpg.rf.c23a5d8af9a36427b39e1db3116d93e3.jpg, 1, 1, 0, 0, 0, 0, 0, 0
yacht_87_jpg.rf.c35b69802021a2c82ee2fb107efc9dfe.jpg, 0, 0, 0, 1, 0, 0, 0, 1
patrol_22_jpg.rf.c4120657975ababa3babd7a8e7225ea3.jpg, 1, 0, 1, 1, 1, 0, 0, 0
fish_42_jpg.rf.c398a765749e4e659f8504abba3059b6.jpg, 1, 0, 0, 0, 0, 0, 0, 1
merch_98_jpg.rf.c45aa9883067edc8b28f56346b50d32c.jpg, 1, 1, 1, 0, 0, 0, 0, 0
military_61_jpg.rf.c82d4bde4c9b50a52d16a225ab03c773.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_45_jpg.rf.c695fc10020f184689d82d8b94af7109.jpg, 0, 0, 0, 0, 1, 1, 0, 1
patrol_20_jpg.rf.c53c029610da3ea62c61cbb2e7f32aed.jpg, 1, 1, 0, 1, 0, 0, 0, 0
yacht_11_jpg.rf.c6dd3345fe14a6fd2677e95182699744.jpg, 0, 0, 0, 0, 0, 1, 0, 1
merch_89_jpg.rf.c2ccbc2a9a56f940fc403bcb203e3b9d.jpg, 1, 1, 0, 0, 0, 0, 0, 0
sub_59_jpg.rf.c8825226665bf5e3d41bbdebb8d5afef.jpg, 0, 0, 0, 0, 1, 1, 0, 1
patrol_33_jpg.rf.c957d582f74f4ca8dc77c1fc9bd2d528.jpg, 1, 0, 0, 1, 0, 0, 0, 0
yacht_22_jpg.rf.c5459fa9a213561845d2be7b1f22eec0.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_79_jpg.rf.cb59566888d0d2b3ebc69f8d201779fb.jpg, 1, 1, 1, 0, 0, 0, 0, 0
patrol_25_jpg.rf.c9a147abc9177add8c2f4fc9b9157681.jpg, 0, 0, 1, 1, 1, 0, 0, 0
military_65_jpg.rf.ccc17a5dbbf523dfd4dadf581fa064a3.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_31_jpg.rf.c56d3346ffd2914cab24d98d2328f883.jpg, 0, 0, 0, 0, 1, 1, 0, 1
yacht_98_jpg.rf.ca21231aeda6ffb4fdc976c30f6ea646.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_81_jpg.rf.cbd89765d21c38bed3e59b1e064e16ca.jpg, 1, 0, 1, 0, 0, 0, 0, 0
patrol_32_jpg.rf.ce4fcc454380b5021bbda2c570d9aa45.jpg, 1, 0, 0, 1, 0, 0, 0, 0
military_53_jpg.rf.cf6ab30049892f93c6a7c7e78a530114.jpg, 1, 0, 1, 0, 0, 0, 0, 0
military_63_jpg.rf.d0ccecc09b8a51f363d116ee9496bc88.jpg, 1, 1, 1, 0, 0, 0, 0, 0
yacht_50_jpg.rf.c5d23790a7d7295db281e0c6b55bbbaa.jpg, 0, 0, 0, 1, 0, 0, 0, 1
yacht_51_jpg.rf.cd117e79726678902e6f2a83f4d8a284.jpg, 0, 1, 0, 0, 0, 1, 0, 1
merch_49_jpg.rf.ccf5d8e99dcbdf3f5db147add483ed7e.jpg, 1, 1, 1, 0, 0, 0, 0, 0
military_81_jpg.rf.cfe03922975db37aa07b02ad1f22f6d5.jpg, 0, 0, 1, 1, 0, 0, 0, 0
yacht_30_jpg.rf.cea1d6dfd9f3c3f3b17e5dd048795cae.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_35_jpg.rf.d0b4a36cf72df31a976a6ca85c1379af.jpg, 1, 1, 1, 0, 0, 0, 0, 0
patrol_100_jpg.rf.cfc3221863d531342dd106c1c63ccd90.jpg, 0, 1, 0, 1, 0, 0, 0, 0
yacht_60_jpg.rf.c9b7c98155f14c884def24cd34c8aeba.jpg, 0, 0, 0, 1, 1, 0, 0, 1
yacht_77_jpg.rf.cdf620efd2216251920614f098a44675.jpg, 0, 0, 0, 0, 1, 1, 0, 1
sub_77_jpg.rf.cebe1590c7aeebc72d85729e8e7a10e3.jpg, 0, 0, 0, 1, 1, 1, 0, 0
